Country,Estimated_Ozone_Level_DU,Latitude_Range,Notes
Iran,300,Mid-latitude (32°N),Estimated based on mid-latitude average
Iraq,300,Mid-latitude (33°N),Estimated based on mid-latitude average
Ireland,340,Mid-latitude (53°N),Estimated for northern mid-latitude
Israel,300,Mid-latitude (31°N),Estimated based on mid-latitude average
Italy,320,Mid-latitude (42°N),Estimated based on mid-latitude average
Jamaica,250,Equatorial (18°N),Estimated for equatorial region
Japan,330,Mid-latitude (36°N),Estimated based on mid-latitude average
Jordan,300,Mid-latitude (31°N),Estimated based on mid-latitude average
Kazakhstan,340,Mid-latitude (48°N),Estimated for northern mid-latitude
Kenya,260,Equatorial (1°S),Estimated for equatorial region
Kiribati,250,Equatorial (1°N),Estimated for equatorial region
Kuwait,260,Equatorial (29°N),Estimated for equatorial region
Kyrgyzstan,320,Mid-latitude (41°N),Estimated based on mid-latitude average
Laos,250,Equatorial (18°N),Estimated for equatorial region
Latvia,350,Mid-latitude (57°N),Estimated for northern mid-latitude
Lebanon,300,Mid-latitude (34°N),Estimated based on mid-latitude average
Lesotho,270,Equatorial to mid-latitude (29°S),Estimated for equatorial region
Liberia,260,Equatorial (6°N),Estimated for equatorial region
Libya,280,Equatorial to mid-latitude (27°N),Estimated for lower mid-latitude
Liechtenstein,330,Mid-latitude (47°N),Estimated based on mid-latitude average
Lithuania,340,Mid-latitude (55°N),Estimated for northern mid-latitude
Luxembourg,330,Mid-latitude (49°N),Estimated based on mid-latitude average
Madagascar,260,Equatorial (20°S),Estimated for equatorial region
Malawi,260,Equatorial (13°S),Estimated for equatorial region
Malaysia,250,Equatorial (4°N),Estimated for equatorial region
Maldives,250,Equatorial (3°N),Estimated for equatorial region
Mali,260,Equatorial (17°N),Estimated for equatorial region
Malta,320,Mid-latitude (36°N),Estimated based on mid-latitude average
Marshall Islands,250,Equatorial (7°N),Estimated for equatorial region
Mauritania,260,Equatorial (20°N),Estimated for equatorial region
Mauritius,260,Equatorial (20°S),Estimated for equatorial region
Mexico,270,Equatorial to mid-latitude (23°N),Estimated for equatorial region
Micronesia,250,Equatorial (7°N),Estimated for equatorial region
Moldova,330,Mid-latitude (47°N),Estimated based on mid-latitude average
Monaco,320,Mid-latitude (43°N),Estimated based on mid-latitude average
Mongolia,340,Mid-latitude (46°N),Estimated for northern mid-latitude
Montenegro,320,Mid-latitude (42°N),Estimated based on mid-latitude average
Morocco,280,Equatorial to mid-latitude (32°N),Estimated for lower mid-latitude
Mozambique,260,Equatorial (18°S),Estimated for equatorial region
Myanmar,260,Equatorial (22°N),Estimated for equatorial region
Namibia,270,Equatorial to mid-latitude (22°S),Estimated for equatorial region
Nauru,250,Equatorial (0°S),Estimated for equatorial region
Nepal,300,Mid-latitude (28°N),Estimated based on mid-latitude average
Netherlands,340,Mid-latitude (52°N),Estimated for northern mid-latitude
New Zealand,350,High-latitude (41°S),Estimated for southern mid-to-high latitude
Nicaragua,250,Equatorial (13°N),Estimated for equatorial region
Niger,260,Equatorial (16°N),Estimated for equatorial region
Nigeria,260,Equatorial (10°N),Estimated for equatorial region
North Korea,330,Mid-latitude (40°N),Estimated based on mid-latitude average
North Macedonia,320,Mid-latitude (41°N),Estimated based on mid-latitude average
Norway,400,High-latitude (60°N),Estimated for polar region; subject to Arctic depletion
Oman,260,Equatorial (21°N),Estimated for equatorial region
Pakistan,280,Equatorial to mid-latitude (30°N),Estimated for lower mid-latitude
Palau,250,Equatorial (7°N),Estimated for equatorial region
Panama,250,Equatorial (9°N),Estimated for equatorial region
Papua New Guinea,250,Equatorial (6°S),Estimated for equatorial region
Paraguay,270,Equatorial to mid-latitude (23°S),Estimated for equatorial region
Peru,270,Equatorial to mid-latitude (10°S),Estimated for equatorial region
Philippines,250,Equatorial (13°N),Estimated for equatorial region
Poland,340,Mid-latitude (52°N),Estimated for northern mid-latitude
Portugal,320,Mid-latitude (39°N),Estimated based on mid-latitude average
Qatar,260,Equatorial (25°N),Estimated for equatorial region
Romania,330,Mid-latitude (46°N),Estimated based on mid-latitude average
Russia,400,High-latitude (60°N),Estimated for polar region; subject to Arctic depletion
Rwanda,260,Equatorial (2°S),Estimated for equatorial region
Saint Kitts and Nevis,250,Equatorial (17°N),Estimated for equatorial region
Saint Lucia,250,Equatorial (13°N),Estimated for equatorial region
Saint Vincent and the Grenadines,250,Equatorial (13°N),Estimated for equatorial region
Samoa,250,Equatorial (13°S),Estimated for equatorial region
San Marino,320,Mid-latitude (43°N),Estimated based on mid-latitude average
Sao Tome and Principe,260,Equatorial (0°N),Estimated for equatorial region
Saudi Arabia,270,Equatorial to mid-latitude (25°N),Estimated for equatorial region
Senegal,260,Equatorial (14°N),Estimated for equatorial region
Serbia,320,Mid-latitude (44°N),Estimated based on mid-latitude average
Seychelles,250,Equatorial (4°S),Estimated for equatorial region
Sierra Leone,260,Equatorial (8°N),Estimated for equatorial region
Singapore,250,Equatorial (1°N),Estimated for equatorial region
Slovakia,330,Mid-latitude (48°N),Estimated based on mid-latitude average
Slovenia,330,Mid-latitude (46°N),Estimated based on mid-latitude average
Solomon Islands,250,Equatorial (9°S),Estimated for equatorial region
Somalia,260,Equatorial (10°N),Estimated for equatorial region
South Africa,300,Mid-latitude (30°S),Estimated based on mid-latitude average
South Korea,330,Mid-latitude (37°N),Estimated based on mid-latitude average
South Sudan,260,Equatorial (7°N),Estimated for equatorial region
Spain,320,Mid-latitude (40°N),Estimated based on mid-latitude average
Sri Lanka,250,Equatorial (7°N),Estimated for equatorial region
Sudan,260,Equatorial (15°N),Estimated for equatorial region
Suriname,250,Equatorial (5°N),Estimated for equatorial region
Sweden,400,High-latitude (62°N),Estimated for polar region; subject to Arctic depletion
Switzerland,330,Mid-latitude (47°N),Estimated based on mid-latitude average
Syria,300,Mid-latitude (35°N),Estimated based on mid-latitude average
Tajikistan,320,Mid-latitude (38°N),Estimated based on mid-latitude average
Tanzania,260,Equatorial (6°S),Estimated for equatorial region
Thailand,250,Equatorial (15°N),Estimated for equatorial region
Timor-Leste,250,Equatorial (8°S),Estimated for equatorial region
Togo,260,Equatorial (8°N),Estimated for equatorial region
Tonga,250,Equatorial (20°S),Estimated for equatorial region
Trinidad and Tobago,250,Equatorial (10°N),Estimated for equatorial region
Tunisia,280,Equatorial to mid-latitude (34°N),Estimated for lower mid-latitude
Turkey,320,Mid-latitude (39°N),Estimated based on mid-latitude average
Turkmenistan,320,Mid-latitude (40°N),Estimated based on mid-latitude average
Tuvalu,250,Equatorial (8°S),Estimated for equatorial region
Uganda,260,Equatorial (1°N),Estimated for equatorial region
Ukraine,340,Mid-latitude (49°N),Estimated for northern mid-latitude
United Arab Emirates,260,Equatorial (24°N),Estimated for equatorial region
United Kingdom,340,Mid-latitude (54°N),Estimated for northern mid-latitude
United States,350,High-latitude (38°N),Estimated for northern mid-to-high latitude
Uruguay,340,High-latitude (33°S),Estimated for southern mid-to-high latitude
Uzbekistan,320,Mid-latitude (41°N),Estimated based on mid-latitude average
Vanuatu,250,Equatorial (16°S),Estimated for equatorial region
Venezuela,250,Equatorial (8°N),Estimated for equatorial region
Vietnam,250,Equatorial (16°N),Estimated for equatorial region
Yemen,260,Equatorial (15°N),Estimated for equatorial region
Zambia,260,Equatorial (15°S),Estimated for equatorial region
Zimbabwe,260,Equatorial (20°S),Estimated for equatorial region
